{
  {0.365853995085, 0.817072987556}
  {0.390244007111, 0.809312999249}
  {0.422394990921, 0.791574001312}
  {0.483370006084, 0.786031007767}
  {0.549889028072, 0.790466010571}
  {0.601471527604, 0.789122977405}
  {0.649667024612, 0.783814013004}
  {0.672900970817, 0.787952793295}
  {0.709201179663, 0.785612425076}
  {0.75486918434, 0.779761504529}
  {0.808203995228, 0.782705008984}
  {0.852550029755, 0.781596004963}
  {0.905924892119, 0.778591320419}
  {0.905924892119, 0.778591320419}
  {0.931686330655, 0.779761504529}
  {0.955105820233, 0.780931688638}
  {0.991131007671, 0.777162015438}
  {1.01131259522, 0.7762509522}
  {1.04058695719, 0.779761504529}
  {1.0864700079, 0.778271019459}
  {1.11670029832, 0.7762509522}
  {1.13426491551, 0.773910583981}
  {1.16075003147, 0.769401013851}
  {1.16850996017, 0.753880023956}
  {1.14856004715, 0.740576028824}
  {1.14190995693, 0.738358974457}
  {1.13969004154, 0.700664997101}
  {1.11751997471, 0.701774001122}
  {0.958980023861, 0.708425998688}
  {0.949002027512, 0.712859988213}
  {0.902411968682, 0.715401378506}
  {0.870795657752, 0.715401378506}
  {0.828640576511, 0.716571562616}
  {0.807563035891, 0.715401378506}
  {0.779379010201, 0.717294991016}
  {0.726163983345, 0.721728980541}
  {0.693978511437, 0.721252299054}
  {0.656507328112, 0.722422483163}
  {0.624891017182, 0.725933035492}
  {0.596787629688, 0.725933035492}
  {0.555803522927, 0.724762851382}
  {0.498890995979, 0.725054979324}
  {0.458612641178, 0.725933035492}
  {0.414115610979, 0.725933035492}
  {0.369179993868, 0.730598986149}
  {0.346199091203, 0.764549111105}
  {0.327051013708, 0.791574001312}
}
