{
  {-0.13700269403, 0.40260000816}
  {-0.145429278372, 0.409221352917}
  {-0.134445250034, 0.415670156479}
  {-0.137432828546, 0.433097153902}
  {-0.146395593882, 0.446540862322}
  {-0.158196568489, 0.441511929035}
  {-0.170794218779, 0.449179798365}
  {-0.160935178399, 0.46068161726}
  {-0.176274999976, 0.463414996862}
  {-0.169798359275, 0.473428219557}
  {-0.170399457216, 0.482190310955}
  {-0.165703073144, 0.49275419116}
  {-0.165703073144, 0.49275419116}
  {-0.157484412193, 0.506839334965}
  {-0.151613920927, 0.517403185368}
  {-0.148559004068, 0.524389982224}
  {-0.058755839428, 0.425473744591}
  {-0.0786185025194, 0.423667923294}
  {-0.0948697723214, 0.409823293349}
  {-0.121955221992, 0.383939854757}
  {-0.129779907452, 0.395376722972}
}
