{
  {-0.132044792175, 0.432195216417}
  {-0.101277478039, 0.426570802927}
  {-0.0744801387191, 0.43682706356}
  {-0.0615777187049, 0.455685317516}
  {-0.0632318779826, 0.487446576357}
  {-0.0724951550364, 0.508289933205}
  {-0.0973075032234, 0.526155650616}
  {-0.12211985141, 0.542036294937}
  {-0.132375612855, 0.538066089153}
  {-0.146917551756, 0.535009682178}
  {-0.148559004068, 0.524389982224}
  {-0.151613920927, 0.517403185368}
  {-0.157484412193, 0.506839334965}
  {-0.165703073144, 0.49275419116}
  {-0.165703073144, 0.49275419116}
  {-0.170399457216, 0.482190310955}
  {-0.169798359275, 0.473428219557}
  {-0.176274999976, 0.463414996862}
  {-0.160935178399, 0.46068161726}
  {-0.170794218779, 0.449179798365}
  {-0.158196568489, 0.441511929035}
}
