{
  {-0.155211001635, 0.0254989005625}
  {-0.168513998389, 0.0565409995615}
  {-0.125276997685, 0.0576497018337}
  {-0.111973002553, 0.0864745005965}
  {-0.105320997536, 0.0975610017776}
  {-0.0465632006526, 0.140798002481}
  {-0.0654101967812, 0.152992993593}
  {-0.0835485425547, 0.177116688137}
  {-0.0997783020139, 0.197338998318}
  {-0.0776936701602, 0.201690554436}
  {-0.0495902826665, 0.206371290874}
  {-0.0155210001394, 0.213969007134}
  {-0.0507612571454, 0.230945157174}
  {-0.0847195170336, 0.250838287035}
  {-0.121950998902, 0.256098002195}
  {-0.12084300071, 0.309312999249}
  {-0.126874598274, 0.347963568124}
  {-0.126874598274, 0.347963568124}
  {-0.128045572753, 0.373707618533}
  {-0.126874598274, 0.414664062365}
  {-0.150294087852, 0.40296222127}
  {-0.159661883683, 0.392430564285}
  {-0.175165995955, 0.386918008327}
  {-0.176274999976, 0.352549999952}
  {-0.185144007206, 0.424611985683}
  {-0.156148960247, 0.445088849212}
  {-0.136363998055, 0.453437000513}
  {-0.151465062331, 0.483704924826}
  {-0.161862999201, 0.505542993546}
  {-0.140926292021, 0.516470079892}
  {-0.125276997685, 0.528824985027}
  {-0.132729470669, 0.557426523724}
  {-0.141907006502, 0.589800000191}
  {-0.147450000048, 0.623059988022}
  {-0.126874598274, 0.651041252484}
  {-0.107538998127, 0.670732021332}
  {-0.137472003698, 0.726163983345}
  {-0.098669603467, 0.745010972023}
  {-0.113081999123, 0.777162015438}
  {-0.138580992818, 0.797118008137}
  {-0.137472003698, 0.824833989143}
  {-0.104212999344, 0.835919976234}
  {-0.0820399001241, 0.844789028168}
  {-0.0953437015414, 0.901329994202}
  {-0.0587582997978, 0.906874001026}
  {-0.024390200153, 0.903548002243}
  {-0.0285127420462, 0.87103586507}
  {-0.0354766994715, 0.825941979885}
  {0.0155210997909, 0.784922003746}
  {0.0476718991995, 0.818181991577}
  {0.0332593992352, 0.854767024517}
  {0.0452586501247, 0.892099179041}
  {0.0709533989429, 0.936806976795}
  {0.0382328032513, 0.944757463968}
  {-0.00221727997996, 0.950110971928}
  {-0.0498890988529, 0.954545021057}
  {-0.124168001115, 0.954545021057}
  {-0.141907006502, 0.977827012539}
  {-0.118625000119, 0.981153011322}
  {-0.0741807467234, 0.978692803144}
  {-0.0331966399618, 0.977522619034}
  {0.0042745433631, 0.975182250815}
  {0.050997801125, 0.975610017776}
  {0.114191003144, 0.964523017406}
  {0.100887000561, 0.917959988117}
  {0.138580992818, 0.902438998222}
  {0.157427996397, 0.922394990921}
  {0.158537000418, 0.961197018623}
  {0.186252996325, 0.971175014973}
  {0.283814013004, 0.972284018993}
  {0.327051013708, 0.951219975948}
  {0.220621004701, 0.885809004307}
  {0.220621004701, 0.933480978012}
  {0.207316994667, 0.901329994202}
  {0.127494007349, 0.841463029385}
  {0.116407997906, 0.866962015629}
  {0.101995997131, 0.813746988773}
  {0.0809312984347, 0.735032975674}
  {0.0628232673083, 0.741145428915}
  {0.0405747522091, 0.750506901791}
  {0.0101294157576, 0.761038558777}
  {-0.0144610482994, 0.761038558777}
  {-0.0654101967812, 0.769401013851}
  {-0.0742793977261, 0.788248002529}
  {-0.104212999344, 0.808203995228}
  {-0.0620842017233, 0.719511985779}
  {-0.0587582997978, 0.694012999535}
  {-0.0487805008888, 0.633037984371}
  {0.00221731001511, 0.628602981567}
  {0.0232816003263, 0.661863029003}
  {0.0321508012712, 0.67849200964}
  {0.0764966979623, 0.685144007206}
  {0.107538998127, 0.691796004772}
  {0.114191003144, 0.705099999905}
  {0.127494007349, 0.743902027607}
  {0.134146004915, 0.749445974827}
  {0.177384003997, 0.781596004963}
  {0.187361001968, 0.788248002529}
  {0.233924999833, 0.808203995228}
  {0.290466010571, 0.878049015999}
  {0.324833989143, 0.904655992985}
  {0.335920006037, 0.919068992138}
  {0.351440995932, 0.940132975578}
  {0.358092993498, 0.961197018623}
