{
  {-0.128603, 0.0454545}
  {-0.143016, 0.0687361}
  {-0.13969, 0.100887}
  {-0.146341, 0.131929}
  {-0.157428, 0.149667}
  {-0.149667, 0.176275}
  {-0.156319, 0.200665}
  {-0.159645, 0.226164}
  {-0.156319, 0.24612}
  {-0.157428, 0.27051}
  {-0.161863, 0.296009}
  {-0.176275, 0.313747}
  {-0.159645, 0.334812}
  {-0.162971, 0.358093}
  {-0.176275, 0.378049}
  {-0.160754, 0.394678}
  {-0.13969, 0.420177}
  {-0.155211, 0.445676}
  {-0.176275, 0.463415}
  {-0.161863, 0.497783}
  {-0.148559, 0.52439}
  {-0.138581, 0.552106}
  {-0.161863, 0.578714}
  {-0.186253, 0.617517}
  {-0.18071, 0.648559}
  {-0.17184, 0.669623}
  {-0.182927, 0.691796}
  {-0.167406, 0.710643}
  {-0.155211, 0.742794}
  {-0.182927, 0.776053}
  {-0.165188, 0.7949}
  {-0.167406, 0.820399}
  {-0.172949, 0.842572}
  {-0.17184, 0.865854}
  {-0.160754, 0.894678}
  {-0.149667, 0.920177}
  {-0.137472, 0.945676}
  {-0.149667, 0.973392}
  {-0.143016, 0.98337}
  {-0.124168, 0.98337}
  {-0.097561, 0.972284}
  {-0.0654102, 0.966741}
  {-0.0509978, 0.982262}
  {-0.0277162, 0.97561}
  {-0.0110865, 0.962306}
  {0.00997784, 0.971175}
  {0.0232816, 0.981153}
  {0.0487805, 0.972284}
  {0.056541, 0.962306}
  {0.0731707, 0.95122}
  {0.097561, 0.962306}
  {0.124169, 0.977827}
  {0.148559, 0.970067}
  {0.166297, 0.947894}
  {0.182927, 0.954545}
  {0.189579, 0.97561}
  {0.206208, 0.98337}
  {0.242794, 0.977827}
  {0.238359, 0.95898}
  {0.249446, 0.939024}
  {0.273836, 0.932373}
  {0.283814, 0.933481}
  {0.296009, 0.95898}
  {0.310421, 0.982262}
  {0.340355, 0.97561}
  {0.368071, 0.957871}
  {0.39357, 0.944568}
  {0.419069, 0.956763}
  {0.441242, 0.973392}
  {0.466741, 0.973392}
  {0.484479, 0.95898}
  {0.502217, 0.972284}
  {0.525499, 0.981153}
  {0.54102, 0.974501}
  {0.55765, 0.95898}
  {0.585366, 0.947894}
  {0.601996, 0.960089}
  {0.615299, 0.974501}
  {0.634146, 0.982262}
  {0.669623, 0.97561}
  {0.669623, 0.962306}
  {0.684035, 0.945676}
  {0.725055, 0.945676}
  {0.717295, 0.965632}
  {0.730599, 0.97561}
  {0.764967, 0.976718}
  {0.78714, 0.978936}
