{
  {-0.0471698, 0.258491}
  {-0.0660377, 0.39434}
  {-0.0264151, 0.490566}
  {0.0283019, 0.558491}
  {0.128302, 0.581132}
  {0.20566, 0.616981}
  {0.269811, 0.690566}
  {0.267925, 0.750943}
  {0.266038, 0.8}
  {0.290566, 0.84717}
  {0.0377358, 0.856604}
  {-0.1, 0.858491}
  {-0.111321, 0.937736}
  {-0.0622642, 0.966038}
  {0.0811321, 0.962264}
  {0.177358, 0.935849}
  {0.275472, 0.950943}
  {0.328302, 0.945283}
  {0.483019, 0.932075}
  {0.677358, 0.949057}
  {0.864151, 0.933962}
  {0.937736, 0.930189}
  {1.03396, 0.939623}
  {1.08491, 0.935849}
  {1.12453, 0.884906}
  {1.13019, 0.835849}
  {1.13019, 0.771698}
  {1.12642, 0.739623}
  {1.14717, 0.666038}
  {1.15094, 0.618868}
  {1.12453, 0.569811}
  {1.11321, 0.530189}
  {1.14151, 0.462264}
  {1.16415, 0.4}
  {1.15849, 0.315094}
  {1.13774, 0.258491}
  {1.14151, 0.213208}
  {1.12453, 0.145283}
  {1.09623, 0.10566}
  {1.00566, 0.0830189}
  {0.943396, 0.103774}
  {0.866038, 0.103774}
  {0.843396, 0.0679245}
  {0.762264, 0.0509434}
  {0.656604, 0.054717}
  {0.575472, 0.090566}
  {0.503774, 0.115094}
  {0.450943, 0.1}
  {0.428302, 0.0792453}
  {0.379245, 0.0698113}
  {0.275472, 0.0716981}
  {0.192453, 0.0773585}
  {0.130189, 0.10566}
  {0.101887, 0.130189}
  {0.0924528, 0.177358}
  {0.141509, 0.192453}
  {0.173585, 0.167925}
  {0.216981, 0.145283}
  {0.318868, 0.133962}
  {0.349057, 0.139623}
  {0.367925, 0.156604}
  {0.35283, 0.213208}
  {0.290566, 0.233962}
  {0.203774, 0.243396}
  {0.115094, 0.249057}
  {0.054717, 0.235849}
  {0.0169811, 0.203774}
  {-0.0396226, 0.167925}
  {-0.133962, 0.139623}
  {-0.160377, 0.141509}
  {-0.179245, 0.196226}
  {-0.188679, 0.249057}
  {-0.19434, 0.375472}
  {-0.188679, 0.507547}
  {-0.124528, 0.477358}
  {-0.118868, 0.473585}
  {-0.109434, 0.377358}
  {-0.120755, 0.324528}
  {-0.120755, 0.288679}
  {-0.0886793, 0.250943}
  {-0.0584906, 0.239623}
}
