{
  {0.198590162345, 0.58711543756}
  {0.166297003627, 0.593125998974}
  {0.138580992818, 0.59977799654}
  {0.114191003144, 0.625276982784}
  {0.108646996319, 0.664080023766}
  {0.107538998127, 0.690687000751}
  {0.10975600034, 0.740576028824}
  {0.107538998127, 0.782705008984}
  {0.115299001336, 0.809312999249}
  {0.129712000489, 0.825941979885}
  {0.183749304753, 0.863564259632}
  {0.244782325368, 0.888640937312}
  {0.292736841565, 0.911537034324}
  {0.345050859235, 0.934433131336}
  {0.37120786807, 0.943155454007}
  {0.403904129113, 0.947516615342}
  {0.452327996492, 0.946784973145}
  {0.496543535404, 0.947516615342}
  {0.548780024052, 0.946784973145}
  {0.588912456373, 0.948483222131}
  {0.628602981567, 0.946784973145}
  {0.666008544644, 0.948483222131}
  {0.70144010461, 0.945336034674}
  {0.731956614917, 0.943155454007}
  {0.780488014221, 0.943458974361}
  {0.82895552268, 0.938794292671}
  {0.864921409828, 0.937704002337}
  {0.919068992138, 0.933480978012}
  {0.945676028728, 0.913524985313}
  {0.952328026295, 0.86918002367}
  {0.944567978382, 0.812638998032}
  {0.934589982033, 0.764967024326}
  {0.907981991768, 0.731706976891}
  {0.871397018433, 0.699557006359}
  {0.837028980255, 0.674058020115}
  {0.803888389213, 0.628061547511}
  {0.760293374488, 0.604075160166}
  {0.709069232187, 0.575727611484}
  {0.668743843566, 0.568095579147}
  {0.64912608694, 0.565914998479}
  {0.613160199792, 0.561553837144}
  {0.567385434331, 0.562644127478}
  {0.535779048656, 0.561553837144}
  {0.501992912244, 0.561553837144}
  {0.501992912244, 0.52121309479}
  {0.505262538348, 0.50158786878}
  {0.508532164453, 0.466698578095}
  {0.507442289085, 0.428538416409}
  {0.512891665925, 0.411093771066}
  {0.544498051601, 0.406732609731}
  {0.567385434331, 0.401281158061}
  {0.619750891681, 0.393180037538}
  {0.663294466726, 0.380565641717}
  {0.691631226297, 0.376204480382}
  {0.727685415261, 0.372613252923}
  {0.767922502065, 0.362030706041}
  {0.827865647312, 0.345676351033}
  {0.858748765322, 0.341763076001}
  {0.897617670872, 0.321689963687}
  {0.920425635939, 0.316054595233}
  {0.953201314646, 0.296613286008}
  {0.963228178218, 0.270337284256}
  {0.971620218735, 0.219965869738}
  {0.970421355804, 0.155202622501}
  {0.960830452357, 0.130016915242}
  {0.944046371324, 0.104831207983}
  {0.914074798051, 0.085642097691}
  {0.862528026104, 0.0720620974898}
  {0.797785093752, 0.0544597934657}
  {0.757023754101, 0.0496625158926}
  {0.706671511002, 0.03407136378}
  {0.653921542042, 0.0292740862069}
  {0.621552242907, 0.0268754474203}
  {0.577194314463, 0.0184802116674}
  {0.522046619641, 0.0232774892405}
  {0.48226198554, 0.0310421008617}
  {0.422540996375, 0.0472638771061}
  {0.373043409213, 0.0641114837049}
  {0.335920006037, 0.0809312984347}
  {0.27161899209, 0.106430001557}
  {0.234319516221, 0.116824401916}
  {0.181817993522, 0.134146004915}
  {0.128602996469, 0.144124001265}
  {0.0931264013052, 0.150775998831}
  {0.0676775688238, 0.18398628794}
  {0.0640809800311, 0.210371314592}
  {0.0604843912383, 0.24994885457}
  {0.0579579062676, 0.275061934167}
  {0.0600998353104, 0.296482989639}
  {0.0686675514817, 0.312548781243}
  {0.0858029838242, 0.328614572847}
  {0.114719025902, 0.345751417224}
  {0.146847961544, 0.366101419922}
  {0.182189790751, 0.384309317073}
  {0.214318726393, 0.395019844809}
  {0.240021874907, 0.405730372545}
  {0.268937916985, 0.41322774196}
  {0.313018506673, 0.428947257424}
  {0.308712063607, 0.456642074957}
  {0.305020826694, 0.48495233288}
  {0.29087108519, 0.48618321366}
  {0.290255879038, 0.497261140673}
  {0.28533422982, 0.512647150414}
  {0.280412580601, 0.526186838986}
  {0.277951755992, 0.534187564051}
  {0.272414900621, 0.542188289117}
  {0.279797374449, 0.543419169896}
  {0.292101497495, 0.542188289117}
  {0.278566962144, 0.576037510547}
  {0.226560841498, 0.583422795222}
}
